objectid,filename,title,creator,date,description,subject,location,latitude,longitude,source,identifier,type,format,language,rights,rightsstatement,display_template
ARTH_321_img001,ARTH_321_img001.jpg,The Betrayal of Christ,Giotto (c. 1266/1267-1337),1304-1306,Painted for the Arena (Scrovegni) Chapel Frescos; Patron: Enrico Scrovegni; Fresco; 185 cm x 200 cm,"Giotto and the Private Chapel in Padua, Civic and Secular Art in 14th century Siena","Arena (Scrovegni) Chapel, Padua, Italy",,,Wikimedia Commons,,Image;StillImage,image/jpeg,eng,Public Domain,https://creativecommons.org/publicdomain/mark/1.0/deed.en,image
ARTH_321_img002,ARTH_321_img002.jpg,The Lamentation,Giotto (c. 1266/1267-1337),1304-1306,Painted for the Arena (Scrovegni Chapel Frescos; Patron: Enrico Scrovegni; Fresco; 185 cm x 200 cm,"Giotto and the Private Chapel in Padua, Civic and Secular Art in 14th century Siena","Arena (Scrovegni) Chapel, Padua, Italy",,,Wikimedia Commons,,Image;StillImage,image/jpeg,eng,Public Domain,https://creativecommons.org/publicdomain/mark/1.0/deed.en,image
ARTH_321_img003,ARTH_321_img003.jpg,St. John the Baptist,"Ghiberti, Lorenzo (ca. 1378-1455)",1412-1417,Commissioned by the Arte del Calimala for their niche on the east side of Orsanmichele,Rebuplican Florence and the Theater of Public Life and Public Space: The Early Quattrocento,"Orsanmichele, Florence, Italy",,,https://en.wikipedia.org/wiki/File:StJohntheBaptistGhiberti.JPG,,Image;StillImage,image/jpeg,eng,Public Domain,https://creativecommons.org/publicdomain/mark/1.0/deed.en,image
ARTH_321_img004,ARTH_321_img004.jpg,St. George,Donatello (ca. 1386-1466),1415-1417,Commissioned by the Arte dei Corazzi e Spadai (guild of armorers and sword makers); Marble; 209 cm,Rebuplican Florence and the Theater of Public Life and Public Space: The Early Quattrocento,"Orsanmichele, Florence, Italy",,,Wikimedia Commons,,Image;StillImage,image/jpeg,eng,"Creative Commons, photograph by Rufus46",https://creativecommons.org/licenses/by-sa/3.0/deed.en,image
ARTH_321_img005,ARTH_321_img005.jpg,The Tribute Money,Masaccio (1401-1428),1424-1427,Fresco; 255 cm x 598 cm. Painted for the Brancacci Chapel; Patron: Felipe Brancacci,Rebuplican Florence and the Theater of Public Life and Public Space: The Early Quattrocento,"Brancacci Chapel, Sta Maria del Carmine, Florence, Italy",,,Wikimedia Commons,,Image;StillImage,image/jpeg,eng,Public Domain,https://creativecommons.org/publicdomain/mark/1.0/deed.en,image
ARTH_321_img006,ARTH_321_img006.jpg,Santo Spirito,Brunelleschi (1377-1446),1497,"Designed 1434, begun 1446",The Return of the Medici to Florence: Albertian Refinements in Architecture and Painting,"Florence, Italy",,,"Artstor; Image and original data provided by SCALA, Florence/ART RESOURCE, N.Y.",,Image;StillImage,image/jpeg,eng,"(c) 2006, SCALA, Florence / ART RESOURCE, N.Y.",https://about.jstor.org/terms/,image
ARTH_321_img007,ARTH_321_img007.jpg,The Annunciation,"Angelico, Fra (ca. 1400-1455)",1438-1445,Fresco. 230 x 297 cm,The Return of the Medici to Florence: Albertian Refinements in Architecture and Painting,"San Marco, Florence, Italy",,,"Artstor; Image and original data provided by Erich Lessing Culture and Fine Arts Archives/ART RESOURCE, N.Y.",,Image;StillImage,image/jpeg,eng,"Photo Credit: Erich Lessing/ART RESOURCE, N.Y.",https://about.jstor.org/terms/,image
ARTH_321_img008,ARTH_321_img008.jpg,"East Doors, ""Gates of Paradise""","Ghiberti, Lorenzo (1378-1455)",1425-1452,Cast bronze with gilt covering. Commissioned by the Arte di Calimala,The Return of the Medici to Florence: Albertian Refinements in Architecture and Painting,"Baptistry, Florence, Italy",,,"https://commons.wikimedia.org/wiki/File:Lorenzo_ghiberti,_porta_del_paradiso,_1425-52,_00.JPG",,Image;StillImage,image/jpeg,eng,"Creative Commons, photograph by Sailko",https://creativecommons.org/licenses/by-sa/3.0/deed.en,image
ARTH_321_img009,ARTH_321_img009.jpg,David,Donatello (ca. 1386-1466),1460,Cast bronze with traces of gilding,The Return of the Medici to Florence: Albertian Refinements in Architecture and Painting,"Museo nazionale del Bargello, Florence, Italy",,,"Artstor; Image and original data provided by SCALA, Florence/ART RESOURCE, N.Y.",,Image;StillImage,image/jpeg,eng,"(c) 2006, SCALA, Florence / ART RESOURCE, N.Y.",https://about.jstor.org/terms/,image
ARTH_321_img010,ARTH_321_img010.jpg,Judith and Holofernes,Donatello (ca. 1386-1466),,"Cast bronze with traces of gilding. Inscription: Inscription on cushion between hands of Holofernes, OPVS DONATELLI FLO; inscription around top of pedestal, EXEMPLVM SAL PVB CIVES POS MCCCCXCV",The Return of the Medici to Florence: Albertian Refinements in Architecture and Painting,"Palazzo Vecchio, Florence, Italy",,,"Artstor; Image and original data provided by SCALA, Florence/ART RESOURCE, N.Y.",,Image;StillImage,image/jpeg,eng,"(c) 2006, SCALA, Florence / ART RESOURCE, N.Y.",https://about.jstor.org/terms/,image
ARTH_321_img011,ARTH_321_img011.jpg,The Birth of Venus,"Botticelli, Sandro (1444/1445-1510)",1485,Oil and tempura on canvas; 185.5 x 285.5 cm,The Return of the Medici to Florence: Albertian Refinements in Architecture and Painting,"Uffizi Gallery, Florence, Italy",,,"Artstor; Image and original data provided by SCALA, Florence/ART RESOURCE, N.Y.",,Image;StillImage,image/jpeg,eng,"(c) 2006, SCALA, Florence/ART RESOURCE, N.Y.",https://about.jstor.org/terms/,image
ARTH_321_img012,ARTH_321_img012.jpg,Porta della Carta (Gate of the Charter),"Bono, Bartolomeo (ca. 1400-1464); Bono, Giovanni (ca. 1360-1442)",1438-1442,"Also visible: Giovanni and Bartolomeo Bono corner sculptures, new wing of Doge's Palace; Judgment of Solomon beneath Archangel Gabriel, 1430s",Venice between East and West: The Bellini and the Emergence of Oil Painting,"Venice, Italy",,,"https://commons.wikimedia.org/wiki/File:0_Venise,_Porta_della_Carta_du_Palais_des_Doges(1).JPG",,Image;StillImage,image/jpeg,eng,"Creative Commons, photograph by Jean-Pol GRANDMONT",https://creativecommons.org/licenses/by-sa/3.0/deed.en,image
ARTH_321_img013,ARTH_321_img013.jpg,Procession in the Piazza San Marco,"Bellini, Gentile (ca. 1429-1507)",1496,"Oil and tempura on canvas, 373 cm x 745 cm. It is part of cycle of paintings Miracoli della Croce commissioned by the Scuola di San Giovanni Evangelista.",Venice between East and West: The Bellini and the Emergence of Oil Painting,"Gallerie dell'Accademia, Venice, Italy",,,https://commons.wikimedia.org/wiki/File:Accademia_-_Procession_in_piazza_San_Marco_by_Gentile_Bellini.jpg,,Image;StillImage,image/jpeg,eng,"Creative Commons, photograph by Didier Descouens",https://creativecommons.org/licenses/by-sa/3.0/deed.en,image
ARTH_321_img014,ARTH_321_img014.jpg,The Sultan Mehmet II,"Bellini, Gentile (ca. 1429-1507)",1480,Oil on canvas,Venice between East and West: The Bellini and the Emergence of Oil Painting,"The National Gallery, London, England",,,"Artstor; The National Gallery, London",,Image;StillImage,image/jpeg,eng,"(c) The National Gallery, London",https://about.jstor.org/terms/,image
ARTH_321_img015,ARTH_321_img015.jpg,Seated Scribe,"Bellini, Gentile (ca. 1429-1507)",1479-1481,"Pen in brown ink with watercolor and gold on paper , 18.2 x 14 x 2.6 cm",Venice between East and West: The Bellini and the Emergence of Oil Painting,"Isabella Stewart Gardner Museum, Boston, MA, USA",,,https://commons.wikimedia.org/wiki/File:Gentile_Bellini_009.jpg,,Image;StillImage,image/jpeg,eng,"Isabella Stewart Gardner Museum, Boston",https://www.gardnermuseum.org/organization/rights-reproductions,image
ARTH_321_img016,ARTH_321_img016.jpg,"Fresco decorations, Camera Picta","Mantegna, Andrea (ca. 1431-1506)",1465-1474,"Fresco, walnut oil on plaster. Patron: Ludovico Gonzaga",Andrea Mantegna at the Mantuan Court,"Ducal Palace, Mantua, Italy",,,https://www.finestresullarte.info/opere-e-artisti/camera-degli-sposi-mantova-capolavoro-di-andrea-mantegna,,Image;StillImage,image/jpeg,eng,Ph. Credit Alessandro Pasquali - Danae Project,,image
ARTH_321_img017,ARTH_321_img017.jpg,Battle of the Sea Gods,"Mantegna, Andrea (ca. 1431-1506)",1475,Engraving and drypoint on paper,Andrea Mantegna at the Mantuan Court,"Victoria and Albert Museum, London, England",,,https://collections.vam.ac.uk/item/O1056078/battle-of-the-sea-gods-print-mantegna-andrea/,,Image;StillImage,image/jpeg,eng,"Victoria and Albert Museum, London",https://www.vam.ac.uk/info/va-websites-terms-conditions,image
ARTH_321_img018,ARTH_321_img018.jpg,Parnassus (Mars and Venus),"Mantegna, Andrea (ca. 1431-1506)",1497,"Oil on canvas. 159 x 192 cm. Patron: Isabella d'Este. Origianlly displayed in the Studiolo (study) of Isabella d'Este in the Ducal Palace, Mantua, Italy.",Andrea Mantegna at the Mantuan Court,"Louvre, Paris, France",,,"Artstor; Image and original data provided by Erich Lessing Culture and Fine Arts Archives/ART RESOURCE, N.Y.",,Image;StillImage,image/jpeg,eng,"Photo Credit: Erich Lessing/ART RESOURCE, N.Y.",https://about.jstor.org/terms/,image
ARTH_321_img019,ARTH_321_img019.jpg,Portrait of a Woman (Francesca Scolari) and a Man (Bonacorso Pitti) at a Casement,"Lippi, Filippo (ca. 1406-1469)",1440,"Tempera on wood, 64.1 x 41.9 cm. Inscribed (edge of woman's cuff): lealt[a] (loyalty) ","From Typology to Individuality: Portraiture, Identity, Gender","The Metropolitan Museum of Art, New York, NY, USA",,,Artstor; The Metropolitan Museum of Art,,Image;StillImage,image/jpeg,eng,Public Domain,https://creativecommons.org/publicdomain/zero/1.0/,image
ARTH_321_img020,ARTH_321_img020.jpg,Ginevra de'Benci,Leonardo da Vinci (1452-1519),1474,Oil on panel. 42.7 x 37 cm,"From Typology to Individuality: Portraiture, Identity, Gender","The National Gallery of Art, Washington, D.C., USA",,,"Artstor; The National Gallery of Art (Washington, D.C.)",,Image;StillImage,image/jpeg,eng,"Image: Courtesy of National Gallery of Art, Washington",https://about.jstor.org/terms/,image
ARTH_321_img021,ARTH_321_img021.jpg,Portrait of Agnolo Doni,Raphael (1483-1520),1506,Oil on panel. 63 x 45 cm.,"From Typology to Individuality: Portraiture, Identity, Gender","Galeria Palatina, Florence, Italy",,,"Artstor; Image and original data provided by SCALA, Florence/ART RESOURCE, N.Y.",,Image;StillImage,image/jpeg,eng,"(c) 2006, SCALA, Florence/ART RESOURCE, N.Y.",https://about.jstor.org/terms/,image
ARTH_321_img022,ARTH_321_img022.jpg,Portrait of Maddalena Strozzi,Raphael (1483-1520),1506,Oil on panel. 63 x 45 cm.,"From Typology to Individuality: Portraiture, Identity, Gender","Galeria Palatina, Florence, Italy",,,"Artstor; Image and original data provided by SCALA, Florence/ART RESOURCE, N.Y.",,Image;StillImage,image/jpeg,eng,"(c) 2006, SCALA, Florence/ART RESOURCE, N.Y.",https://about.jstor.org/terms/,image
ARTH_321_img023,ARTH_321_img023.jpg,Self Portrait with Bernardino Campi,Sofonisba Anguissola (ca. 1532-1625),1550,Oil on canvas. 111 x 109.5 cm,"From Typology to Individuality: Portraiture, Identity, Gender","Pinacoteca Nazionale, Sienna, Italy",,,"Fig 17 from Self Portrait: Renaissance to Contemporary (Anthony Bond, Joanna Woodall, ISBN 978-1855143579); https://commons.wikimedia.org/wiki/File:Self-portrait_with_Bernardino_Campi_by_Sofonisba_Anguissola.jpg",,Image;StillImage,image/jpeg,eng,Public Domain,https://creativecommons.org/publicdomain/mark/1.0/deed.en,image
ARTH_321_img024,ARTH_321_img024.jpg,Anatomical Studies,Leonardo da Vinci (1452-1519),1508,Pen and ink on paper,"The Cinquecento and the Emergence of Vasari's 'Third Age': Leonardo, Raphael, and Michelangelo",,,,,,Image;StillImage,image/jpeg,eng,,,image
ARTH_321_img025,ARTH_321_img025.jpg,David,"Buonarroti, Michaelangelo (1475-1564)",1501-1504,"Marble, 517 cm. Commissioned by the Arte della Lana for the north tribune of the Duomo, Florence. Upon completion installed in front of the Palazzo della Signoria ","The Cinquecento and the Emergence of Vasari's 'Third Age': Leonardo, Raphael, and Michelangelo","Galleria dell'Accademia, Florence, Italy",,,https://commons.wikimedia.org/wiki/File:Michelangelo%27s_David_-_right_view_2.jpg,,Image;StillImage,image/jpeg,eng,"Creative Commons, photograph by Commonists",https://creativecommons.org/licenses/by-sa/3.0/deed.en,image
ARTH_321_img026,ARTH_321_img026.jpg,Madonna in the Meadow,Raphael (1483-1520),1505-1506,Oil on panel. 113 x 88.5 cm. Patron: Taddeo Taddei,"The Cinquecento and the Emergence of Vasari's 'Third Age': Leonardo, Raphael, and Michelangelo","Kunsthistorisches Museum, Vienna, Austria",,,https://www.khm.at/objektdb/detail/1502/,,Image;StillImage,image/jpeg,eng,"Image: Courtesy of Kunsthistorisches Museum, Vienna, Austria",https://www.khm.at/typo3conf/ext/objectdb/Resources/Public/AGB_Bilddatenbank.pdf,image
ARTH_321_img027,ARTH_321_img027.jpg,Church of San Pietro in Montorio,"Bramante, Donato (1444-1514)",1502-1510,Commissioned by King Ferdinand and Queen Isabella of Spain. Dome and lantern were restored in the 17th century.,All Roads Lead to the Rome of Pope Julius II,"Rome, Italy",,,"https://commons.wikimedia.org/wiki/File:Tempietto,_Haupteingang.jpg",,Image;StillImage,image/jpeg,eng,"Creative Commons, photograph by JTSH26",https://creativecommons.org/licenses/by-sa/3.0/deed.en,image
ARTH_321_img028,ARTH_321_img028.jpg,Sistine Chapel,,1475-1481,,All Roads Lead to the Rome of Pope Julius II,"Vatican City, Italy",,,https://m.museivaticani.va/content/museivaticani-mobile/en/collezioni/musei/cappella-sistina/storia-cappella-sistina.html,,Image;StillImage,image/jpeg,eng,"Image: Courtesy of Vatican Museums, Vatican City, Italy",,image
ARTH_321_img029,ARTH_321_img029.jpg,"Sistine Chapel, Ceiling Frescoes","Buonarroti, Michaelangelo (1475-1564)",1508-1512,Fresco,All Roads Lead to the Rome of Pope Julius II,"Sistine Chapel, Vatican City, Italy",,,"Artstor; Image and original data provided by Erich Lessing Culture and Fine Arts Archives/ART RESOURCE, N.Y.",,Image;StillImage,image/jpeg,eng,"Photo Credit: Erich Lessing/ART RESOURCE, N.Y.",https://about.jstor.org/terms/,image
ARTH_321_img030,ARTH_321_img030.jpg,The Last Judgement,"Buonarroti, Michaelangelo (1475-1564)",1536-1541,"Fresco, 1370 x 1220 cm",All Roads Lead to the Rome of Pope Julius II,"Sistine Chapel, Vatican City, Italy",,,https://commons.wikimedia.org/wiki/File:Last_Judgement_(Michelangelo).jpg,,Image;StillImage,image/jpeg,eng,Public Domain,https://creativecommons.org/publicdomain/zero/1.0/,image
ARTH_321_img031,ARTH_321_img031.jpg,Philosophy (The School of Athens),Raphael (1483-1520),1508-1512,"Fresco, Patron: Pope Julius II",All Roads Lead to the Rome of Pope Julius II,"Stanza della Segnatura, Vatican Palace, Vatican City",,,"Artstor; Image and original data provided by SCALA, Florence/ART RESOURCE, N.Y.",,Image;StillImage,image/jpeg,eng,"(c) 2006, SCALA, Florence / ART RESOURCE, N.Y.",https://about.jstor.org/terms/,image
ARTH_321_img032,ARTH_321_img032.jpg,Self Portrait in a Convex Mirror,Parmigianino (1503-1540),1523-1524,Oil on convex panel. 24.4 x 24.4 cm,Maniera: High Renaissance Classicism Questioned,"Kunsthistorisches Museum, Vienna, Austria",,,https://www.khm.at/objektdb/detail/1407/,,Image;StillImage,image/jpeg,eng,"Image: Courtesy of Kunsthistorisches Museum, Vienna, Austria",https://www.khm.at/typo3conf/ext/objectdb/Resources/Public/AGB_Bilddatenbank.pdf,image
ARTH_321_img033,ARTH_321_img033.jpg,Sala dei Giganti: The Gods on Mount Olympus and the Fall of the Giants detail of west and south walls,"Romano, Giulio (1499-1546); Rinaldo Mantovano (active 1528-1564)",1530-1532,Fresco,Maniera: High Renaissance Classicism Questioned,"Palazzo del Te, Mantua, Italy",,,"Artstor; Image and original data provided by SCALA, Florence/ART RESOURCE, N.Y.",,Image;StillImage,image/jpeg,eng,"(c) 2006, SCALA, Florence / ART RESOURCE, N.Y.",https://about.jstor.org/terms/,image
ARTH_321_img034,ARTH_321_img034.jpg,Descent from the Cross,Pontormo (1494-1557),1526-1528,"Oil on Panel, 313 x 192 cm. Patron: Ludovico di Gino Capponi, for the Capponi Chapel, Santa Felicita, Florence",Maniera: High Renaissance Classicism Questioned,"Capponi Chapel, Florence, Italy",,,"Artstor; Image and original data provided by Erich Lessing Culture and Fine Arts Archives/ART RESOURCE, N.Y.",,Image;StillImage,image/jpeg,eng,"Photo Credit: Erich Lessing/ART RESOURCE, N.Y.",https://about.jstor.org/terms/,image
ARTH_321_img035,ARTH_321_img035.jpg,Perseus with the Head of Medusa,"Cellini, Benvenuto (1500-1571)",1545-1553,"Bronze (originally gilt), on ornamented marble pedestal with additional statues of Jupiter, Danae and the baby Perseus, Minerva, and Mercury, 550 cm.",Maniera: High Renaissance Classicism Questioned,"Loggia dei Lanzi, Florence, Italy",,,"Artstor; Visual Resources Center, Department of Art History, University of Delaware, Newark, Delaware 19716",,Image;StillImage,image/jpeg,eng,"Artwork in the public domain, J. M. Katzmire, Photographer","Use of materials from this collection beyond the exceptions provided for in the Fair Use and Educational Use clauses of U.S. Copyright Law may violate federal law. Permission to publish is required from the copyright holder. Please contact the Visual Resources Collection, Department of Art History, University of Delaware, at [email].",image
ARTH_321_img036,ARTH_321_img036.jpg,The Tempest,Giorgione (1477-1510),1509,"Oil on canvas, 82 x 73 cm. Possibly commissioned by Gabriele Vendramin.","Venice: Poesia, Desire and Painting","Gallerie dell'Accademia, Venice, Italy",,,https://commons.wikimedia.org/wiki/File:Accademia_-_La_tempesta_-_Giorgione.jpg,,Image;StillImage,image/jpeg,eng,"Creative Commons, photograph by Didier Descouens",https://creativecommons.org/licenses/by-sa/3.0/deed.en,image
ARTH_321_img037,ARTH_321_img037.jpg,Venus of Urbino,Titian (ca. 1488-1576),1538,"Oil on canvas, 119 x 165 cm. Possibly commissioned by Guidobaldo dell Rovere.","Venice: Poesia, Desire and Painting","Uffizi Gallery, Florence, Italy",,,"Artstor; Image and original data provided by SCALA, Florence/ART RESOURCE, N.Y.",,Image;StillImage,image/jpeg,eng,"(c) 2006, SCALA, Florence / ART RESOURCE, N.Y.",https://about.jstor.org/terms/,image
ARTH_321_img038,ARTH_321_img038.jpg,The Flaying of Marsyas,Titian (ca. 1488-1576),1570-1576,"Oil on canvas, 220 x 204 cm.  Patron: Titian himself.","Venice: Poesia, Desire and Painting","Kromik Archdiocesan Museum, Czech Republic",,,https://commons.wikimedia.org/wiki/File:Titian_-_The_Flaying_of_Marsyas.jpg,,Image;StillImage,image/jpeg,eng,Public Domain,https://creativecommons.org/publicdomain/zero/1.0/,image